ID,Name,Duration,Start_Date,Finish_Date,Start,Finish,Predecessors,Resource_Initials,Actual_Start,Actual_Finish,Actual Start,Actual Finish,Notes,WBS,WBS_Predecessors,WBS_Successors
166,Extract suppliers and ids from workday,2 days,"June 15, 2018 8:00 AM","June 18, 2018 5:00 PM",43266,43269,165,tbd,NA,NA,,,,6.7.1.2.2,6.7.1.2.1,6.7.1.2.3
167,Prepare supplier update spreadsheet for Jaggaer,1 day,"June 19, 2018 8:00 AM","June 19, 2018 5:00 PM",43270,43270,166,,NA,NA,,,,6.7.1.2.3,6.7.1.2.2,6.7.1.2.4
168,Update suppliers with Workday ID in Jaggaer prod,1 day,"June 20, 2018 8:00 AM","June 20, 2018 5:00 PM",43271,43271,167,,NA,NA,,,,6.7.1.2.4,6.7.1.2.3,6.7.1.2.5
169,Validate supplier update and resolve issues,2 days,"June 21, 2018 8:00 AM","June 22, 2018 5:00 PM",43272,43273,168,,NA,NA,,,,6.7.1.2.5,6.7.1.2.4,
170,Sourcing,1 day?,"August 14, 2017 8:00 AM","August 14, 2017 5:00 PM",42961,42961,,,NA,NA,,,,6.7.2,,
171,Records,1 day?,"August 14, 2017 8:00 AM","August 14, 2017 5:00 PM",42961,42961,,,NA,NA,,,,6.7.2.1,,
172,Documents,1 day?,"August 14, 2017 8:00 AM","August 14, 2017 5:00 PM",42961,42961,,,NA,NA,,,,6.7.2.2,,
173,Procurement Authority,1 day?,"August 14, 2017 8:00 AM","August 14, 2017 5:00 PM",42961,42961,,,NA,NA,,,,6.7.2.3,,
174,Contracts,1 day?,"August 14, 2017 8:00 AM","August 14, 2017 5:00 PM",42961,42961,,,NA,NA,,,,6.7.3,,
175,Records,1 day?,"August 14, 2017 8:00 AM","August 14, 2017 5:00 PM",42961,42961,,,NA,NA,,,,6.7.3.1,,
176,Line Items,1 day?,"August 14, 2017 8:00 AM","August 14, 2017 5:00 PM",42961,42961,,,NA,NA,,,,6.7.3.2,,
177,Documents,1 day?,"August 14, 2017 8:00 AM","August 14, 2017 5:00 PM",42961,42961,,,NA,NA,,,,6.7.3.3,,
178,Deploy integrations to production environment,1 day?,"August 14, 2017 8:00 AM","August 14, 2017 5:00 PM",42961,42961,,,NA,NA,,,,6.8,,
179,ERP Program Phases,348 days,"August 14, 2017 8:00 AM","December 12, 2018 5:00 PM",42961,43446,,,NA,NA,,,,7,,
180,Pre-Work,33 days,"August 14, 2017 8:00 AM","September 27, 2017 5:00 PM",42961,43005,,,NA,NA,,,,7.1,,7.2
181,Planning,25 days,"September 28, 2017 8:00 AM","November 1, 2017 5:00 PM",43006,43040,180,,NA,NA,,,,7.2,7.1,"7.4,7.3"
182,High-level Jag Int Reqts Done,0 days,"November 1, 2017 5:00 PM","November 1, 2017 5:00 PM",43040,43040,181,,NA,NA,,,,7.3,7.2,
183,Architect,65 days,"November 2, 2017 8:00 AM","January 31, 2018 5:00 PM",43041,43131,181,,NA,NA,,,,7.4,7.2,7.5
184,Prototype,90 days,"February 1, 2018 8:00 AM","June 6, 2018 5:00 PM",43132,43257,183,,NA,NA,,,,7.5,7.4,7.6
185,Test,85 days,"June 7, 2018 8:00 AM","October 3, 2018 5:00 PM",43258,43376,184,,NA,NA,,,,7.6,7.5,7.7
186,Deploy,20 days,"October 4, 2018 8:00 AM","October 31, 2018 5:00 PM",43377,43404,185,,NA,NA,,,,7.7,7.6,"7.9,7.8[FS+1d]"
187,ERP Go Live,0 days,"November 1, 2018 5:00 PM","November 1, 2018 5:00 PM",43405,43405,186FS+1d,,NA,NA,,,,7.8,7.7[FS+1d],
188,Support,30 days,"November 1, 2018 8:00 AM","December 12, 2018 5:00 PM",43405,43446,186,,NA,NA,,,,7.9,7.7,
